rental_id,service_id,quantity
261,5,2
262,4,1
262,3,1
263,1,2
263,6,1
264,9,1
264,1,1
268,7,1
269,10,1
269,8,1
277,6,1
281,11,1
282,8,2
282,12,1
282,9,2
283,4,1
283,10,1
284,6,2
284,3,1
284,11,2
290,1,1
291,10,2
291,3,2
295,1,1
295,11,2
300,10,1
300,5,1
300,12,1
301,5,1
302,7,1
302,11,1
303,9,2
303,10,2
303,7,2
304,2,1
305,6,1
305,9,1
305,2,1
313,1,1
315,7,1
317,6,1
317,4,1
317,7,1
323,11,1
324,4,1
324,5,2
325,7,1
325,8,2
325,5,1
328,8,2
329,6,2
329,12,1
330,7,1
330,1,2
330,2,2
332,10,2
333,7,2
339,8,2
340,8,1
340,12,1
342,10,2
342,7,1
345,3,1
346,2,1
346,5,1
346,3,1
349,2,2
350,2,2
350,9,1
352,9,1
352,3,1
352,4,1
354,12,1
354,9,2
357,8,1
357,9,1
362,9,2
362,12,2
368,10,2
370,8,2
375,9,2
375,11,1
375,5,2
376,10,1
378,2,2
378,8,1
378,12,2
379,8,1
379,5,1
379,6,2
387,10,2
387,12,1
387,2,2
390,8,2
391,4,2
391,8,2
393,12,2
393,3,1
395,9,1
395,5,1
395,8,2
396,10,2
396,6,1
399,3,2
399,2,2
403,6,2
403,3,2
403,1,2
404,10,2
405,6,1
405,5,2
405,10,1
408,12,2
408,4,1
410,11,2
410,9,1
411,1,2
411,9,2
414,9,1
414,4,2
414,12,1
416,2,2
416,6,2
416,12,2
417,8,1
417,12,2
429,6,1
429,3,1
429,4,2
430,5,2
430,11,1
435,11,1
435,5,1
436,5,2
438,10,2
439,10,2
439,4,1
439,9,2
440,5,2
440,3,1
441,11,1
441,3,1
442,4,1
443,1,1
448,9,2
448,4,1
450,12,2
450,5,2
450,8,2
451,8,1
454,6,1
454,10,1
454,11,1
456,11,1
456,7,1
456,8,2
457,7,2
457,4,2
457,2,1
461,12,2
462,5,2
462,6,2
466,7,1
468,5,2
472,4,2
474,3,1
474,6,1
474,1,1
475,9,2
475,8,1
475,7,2
476,10,2
476,12,2
476,11,1
480,4,1
480,8,2
484,7,1
484,2,2
485,1,1
485,2,2
486,11,2
486,3,2
486,9,1
491,3,1
491,6,2
493,7,2
494,10,2
494,4,1
494,12,1
495,2,2
495,11,1
495,8,2
496,6,2
498,5,2
502,12,2
506,12,1
507,4,1
512,7,1
512,10,2
512,9,1
515,6,1
522,4,1
522,9,1
522,6,1
523,1,1
524,7,2
528,8,1
528,3,1
528,10,1
535,5,1
540,8,1
540,5,1
540,12,1
542,4,1
542,5,1
542,1,1
544,9,2
544,8,1
544,3,1
551,7,1
551,3,2
552,6,2
552,3,1
553,9,1
553,3,2
555,10,1
555,9,2
555,8,2
558,3,2
561,6,1
561,11,1
562,6,1
568,11,2
568,12,2
568,9,2
569,5,1
579,4,1
579,6,1
579,10,2
581,2,2
581,6,1
581,8,1
582,7,1
586,4,2
586,1,2
586,5,1
591,6,1
591,7,2
591,3,1
594,9,1
594,11,1
594,6,2
595,11,2
595,7,2
595,3,2
596,7,1
596,11,1
596,12,2
597,1,1
597,8,2
598,6,2
601,11,2
601,8,1
601,4,2
603,9,1
603,11,1
603,2,1
604,11,1
605,8,2
606,2,1
606,6,2
609,7,1
612,2,1
612,1,2
619,1,2
623,4,2
627,2,1
627,5,1
632,6,2
632,4,1
632,1,1
636,9,1
636,3,2
640,8,1
640,1,2
641,1,1
641,9,1
645,11,2
645,7,1
648,2,1
654,7,2
654,8,2
655,2,2
655,4,2
657,4,2
659,2,2
659,7,2
670,6,2
670,3,2
670,12,1
671,9,1
671,1,1
671,12,2
678,12,2
678,4,2
682,6,1
682,12,1
682,2,1
683,7,2
685,7,2
685,12,1
686,12,2
686,1,1
689,1,2
689,10,2
699,2,2
701,12,1
701,5,2
701,3,2
711,1,1
711,4,1
711,9,1
712,10,1
714,6,2
714,8,2
720,8,1
720,7,1
720,12,1
724,11,2
724,4,2
724,6,1
725,3,1
725,10,2
732,12,2
732,1,1
732,7,1
744,5,2
744,10,2
745,9,1
745,12,2
745,5,1
746,4,2
746,3,2
746,2,1
750,10,1
750,4,2
751,6,1
751,10,2
752,8,1
753,12,1
754,12,2
756,11,2
756,9,1
757,7,2
757,12,2
757,10,2
759,4,2
759,10,1
759,3,1
769,3,2
769,11,2
770,8,1
770,10,2
770,6,1
772,10,1
772,6,2
774,7,2
776,11,1
777,5,1
777,3,2
779,3,1
779,2,1
779,1,1
780,11,1
781,10,2
781,9,2
783,12,2
787,4,1
787,5,1
788,6,1
788,3,1
794,2,2
794,11,2
797,4,1
802,6,2
812,8,2
813,7,2
814,11,1
814,7,1
815,5,2
815,9,1
815,2,1
818,10,2
818,8,1
821,8,2
822,5,2
822,9,2
822,1,2
823,1,2
823,9,1
823,10,2
825,3,2
825,9,1
825,7,1
826,6,2
826,1,1
829,12,1
830,10,2
830,3,1
832,5,2
834,8,1
839,10,1
839,1,2
840,2,1
840,7,2
841,8,1
842,3,2
842,9,2
842,2,2
843,4,1
843,2,1
845,12,1
851,1,1
851,5,1
851,6,1
852,2,1
855,6,2
857,6,2
857,3,2
857,7,1
859,1,1
859,5,1
861,12,1
861,9,2
861,11,2
865,10,1
865,9,2
870,6,1
870,2,1
870,3,2
871,8,1
871,2,2
872,10,1
872,1,1
872,11,1
875,12,2
875,6,2
878,8,2
878,6,1
881,12,1
884,6,1
884,11,1
884,9,2
886,7,1
886,11,2
886,6,1
889,3,2
889,12,1
889,11,1
893,2,2
893,5,1
894,3,2
895,11,2
897,5,1
897,12,1
897,8,1
900,4,2
900,10,1
901,9,2
901,3,2
902,6,2
906,11,1
908,1,2
912,5,1
912,8,1
912,12,2
916,12,2
919,2,2
919,6,1
925,12,2
929,12,1
938,8,1
941,10,2
941,7,2
945,8,2
945,9,1
945,1,1
950,4,2
950,3,2
950,2,2
951,5,1
951,10,1
951,2,2
953,3,2
953,12,1
953,10,1
957,12,2
957,8,1
958,8,2
958,10,2
958,2,1
961,1,1
961,2,1
963,11,2
964,12,1
964,4,2
965,7,1
965,2,1
968,5,1
968,11,1
971,6,1
971,5,1
971,12,2
974,8,2
974,5,2
974,3,2
977,11,1
977,5,2
977,9,2
978,7,1
978,8,2
978,4,1
979,9,2
979,1,1
980,6,2
984,4,2
984,10,2
985,7,1
986,5,1
986,1,2
989,3,1
989,2,1
994,7,2
997,2,2
997,9,1
997,7,1
999,3,2
1001,1,2
1001,7,1
1001,8,1
1002,11,2
1002,10,2
1004,5,2
1004,2,1
1004,12,2
1005,6,2
1005,5,2
1008,11,1
1008,12,2
1008,10,1
1009,1,2
1009,2,1
1010,10,2
1010,5,1
1010,4,2
1012,12,2
1014,2,2
1014,3,1
1015,9,1
1015,5,2
1016,8,2
1018,2,1
1023,1,1
1027,2,2
1027,5,2
1029,11,1
1030,12,1
1030,10,1
1034,3,2
1034,2,2
1034,5,2
1035,2,1
1039,10,1
1039,2,2
1039,9,1
1043,1,2
1043,11,2
1045,6,1
1048,5,1
1048,3,1
1050,7,2
1050,9,2
1050,4,2
1051,6,1
1056,7,1
1056,2,1
1056,5,2
1061,6,1
1061,8,2
1061,3,1
1062,7,1
1062,3,2
1063,4,2
1063,5,1
1063,9,1
1064,2,1
1064,6,1
1067,10,1
1068,2,1
1068,7,2
1068,11,2
1072,7,2
1073,5,2
1073,9,1
1076,5,2
1076,2,2
1076,8,2
1080,4,1
1080,1,1
1080,12,1
1083,6,2
1083,1,1
1083,10,2
1086,9,2
1086,7,2
1086,11,1
1088,1,1
1088,8,1
1089,7,2
1089,8,1
1089,6,2
1090,6,2
1094,12,2
1094,11,2
1099,1,1
1104,7,1
1104,4,2
1106,7,2
1106,9,2
1106,4,2
1107,6,2
1107,2,2
1107,7,1
1112,10,2
1112,5,2
1113,7,1
1114,8,1
1115,9,1
1115,2,2
1116,4,1
1116,8,1
1120,9,2
1120,6,2
1120,8,2
1122,4,1
1122,5,1
1122,2,1
1126,3,2
1128,2,2
1128,4,1
1130,4,2
1130,8,2
1130,5,1
1131,11,2
1131,12,2
1133,10,2
1142,9,2
1142,3,1
1143,3,1
1143,4,2
1150,4,2
1151,8,2
1151,3,1
1152,1,2
1152,5,2
1153,2,1
1159,10,1
1159,3,1
1159,8,1
1171,10,2
1173,12,2
1173,1,2
1176,7,2
1176,1,2
1178,3,2
1178,11,1
1179,10,2
1190,11,2
1190,4,1
1191,10,2
1191,3,1
1191,5,2
1192,2,1
1192,4,2
1192,7,1
1197,7,1
1197,12,2
1197,11,1
1198,5,1
1199,9,2
1199,8,2
1199,5,1
1205,9,2
1206,7,2
1206,8,1
1208,10,1
1208,3,2
1208,6,1
1211,2,1
1214,2,1
1216,11,2
1217,11,2
1217,12,1
1223,11,2
1223,7,2
1223,4,2
1224,9,1
1224,7,1
1224,6,2
1225,1,2
1225,6,1
1225,7,1
1226,4,2
1226,6,2
1227,11,2
1229,7,2
1229,5,1
1229,3,2
1233,7,1
1233,4,1
1235,5,2
1240,10,1
1240,1,2
1242,9,2
1245,12,1
1245,6,2
1247,8,1
1247,12,1
1249,4,1
1249,5,2
1249,3,1
1250,10,2
1251,7,1
1258,11,1
1258,1,2
1259,7,2
1259,12,2
1260,1,1
1264,11,1
1264,6,1
1270,3,1
1270,12,2
1270,2,1
1272,12,2
1272,3,2
1272,7,1
1280,11,1
1280,8,1
1285,11,1
1285,5,2
1287,6,2
1290,1,1
1292,11,2
1292,3,1
1293,7,1
1293,3,1
1295,10,2
1296,11,1
1296,9,1
1300,9,2
1303,6,1
1306,6,2
1306,11,1
1309,5,1
1315,3,2
1315,7,1
1317,8,1
1317,2,1
1318,1,1
1322,11,2
1322,3,2
1322,9,2
1324,11,1
1324,3,2
1331,4,2
1331,11,2
1331,3,2
1334,2,1
1337,6,2
1337,3,1
1339,5,2
1339,7,2
1340,1,2
1340,6,1
1340,12,1
1342,1,2
1342,2,2
1343,11,2
1349,2,2
1349,1,1
1352,6,1
1352,4,2
1352,8,2
1354,7,2
1354,3,2
1354,2,2
1359,8,1
1359,12,2
1361,10,1
1361,1,2
1361,7,2
1366,6,1
1366,8,2
1366,11,2
1367,5,1
1367,12,2
1367,3,2
1368,10,2
1368,5,1
1368,1,2
1373,3,2
1373,2,1
1381,10,2
1389,9,1
1393,3,2
1393,2,1
1400,4,2
1401,6,2
1403,6,1
1403,3,1
1405,1,2
1406,9,1
1406,12,1
1407,2,1
1407,10,1
1410,12,2
1411,12,1
1411,11,1
1412,2,2
1412,7,1
1412,10,2
1413,4,1
1413,12,1
1419,1,1
1419,5,1
1419,7,2
1422,12,2
1422,2,1
1426,12,1
1429,1,1
1430,2,2
1431,11,2
1431,9,1
1432,5,1
1432,2,1
1432,4,1
1435,6,2
1437,5,1
1437,8,1
1437,12,2
1439,3,2
1439,9,1
1441,4,1
1441,3,2
1441,9,1
1442,6,1
1442,12,2
1444,1,1
1452,12,2
1453,1,1
1453,8,1
1453,6,1
1454,7,1
1454,4,2
1457,1,2
1457,5,2
1459,6,1
1459,9,2
1464,3,2
1465,2,1
1465,7,1
1468,5,2
1468,10,2
1468,12,1
1470,10,2
1470,9,2
1473,2,2
1473,12,1
1473,1,2
1474,4,2
1475,10,1
1479,9,2
1479,3,1
1481,3,2
1482,11,1
1482,4,2
1487,8,2
1487,12,2
1487,11,1
1489,4,1
1489,10,2
1489,3,2
1490,5,2
1490,6,2
1492,3,2
1492,12,1
1493,6,1
1493,10,2
1493,12,2
1494,4,1
1498,12,2
1503,11,2
1503,3,2
1507,3,1
1510,8,1
1510,1,2
1510,3,2
1516,3,1
1527,10,1
1528,11,1
1528,7,1
1528,1,1
1530,3,2
1530,4,2
1530,1,2
1531,5,1
1531,7,1
1531,6,2
1532,2,1
1532,4,2
1532,6,2
1534,1,2
1538,12,1
1538,2,1
1539,12,2
1542,8,2
1542,9,1
1543,10,2
1543,7,2
1549,7,1
1551,2,2
1551,11,2
1551,3,2
1558,2,1
1563,8,1
1563,11,1
1563,1,2
1566,4,1
1566,9,2
1566,8,1
1568,6,1
1568,3,2
1568,2,1
1570,1,1
1570,6,1
1571,5,1
1571,3,1
1571,11,2
1576,3,2
1576,7,1
1579,2,1
1582,7,1
1583,2,1
1583,11,2
1583,9,2
1584,6,2
1584,10,1
1585,1,1
1585,7,2
1585,4,2
1586,6,1
1588,11,2
1588,4,1
1588,6,2
1589,7,1
1589,5,2
1589,1,2
1590,11,1
1590,12,1
1591,5,1
1591,1,2
1591,4,1
1592,10,1
1592,7,1
1594,2,2
1595,3,2
1595,5,1
1595,12,1
1598,1,2
1598,4,2
1598,11,2
1602,12,1
1602,7,1
1603,11,2
1603,8,2
1605,4,1
1606,10,2
1608,4,1
1608,8,2
1610,11,2
1610,2,1
1610,1,1
1611,2,2
1615,6,1
1615,2,2
1615,12,2
1616,10,2
1617,4,2
1617,5,1
1617,10,2
1618,4,1
1618,8,2
1618,5,2
1619,11,1
1624,11,2
1624,5,1
1625,1,1
1625,7,2
1625,5,1
1628,10,2
1631,9,2
1631,4,1
1637,7,2
1637,6,2
1640,6,2
1641,3,2
1641,12,2
1644,8,1
1646,7,2
1651,3,1
1653,6,1
1653,10,2
1653,8,1
1655,10,2
1655,11,2
1667,3,1
1667,12,1
1669,9,2
1669,7,2
1669,1,2
1670,7,1
1670,6,2
1670,4,1
1671,6,2
1674,12,1
1677,2,2
1677,3,1
1677,8,2
1679,1,1
1679,4,1
1681,11,2
1681,8,2
1686,10,2
1692,12,1
1692,6,1
1693,9,2
1695,11,2
1696,6,1
1699,1,2
1699,10,2
1699,4,2
1702,12,2
1703,5,2
1703,10,1
1703,9,2
1709,6,1
1710,1,1
1712,9,1
1712,7,1
1712,11,1
1714,9,2
1720,6,1
1721,12,2
1721,3,1
1722,11,1
1722,7,2
1722,1,1
1728,12,1
1728,9,1
1728,6,1
1732,5,2
1732,6,1
1732,2,2
1736,10,1
1736,5,1
1737,9,2
1739,3,2
1739,5,2
1739,1,2
1742,8,2
1742,9,1
1745,9,1
1745,5,1
1748,12,1
1748,4,1
1748,6,2
1749,1,2
1749,3,2
1749,2,2
1752,7,2
1753,6,1
1753,11,2
1759,5,1
1759,8,1
1759,11,2
1761,8,1
1761,3,1
1763,3,2
1763,6,1
1764,5,1
1770,1,1
1770,4,1
1770,3,2
1771,4,2
1771,10,1
1773,4,1
1773,12,1
1773,5,1
1774,4,2
1774,8,1
1774,9,1
1776,4,1
1776,10,1
1776,12,2
1779,5,2
1779,8,1
1779,12,2
1781,2,2
1781,3,1
1781,11,2
1783,2,2
1783,8,1
1783,5,1
1784,10,1
1784,2,1
1784,5,2
1786,2,2
1786,1,1
1789,3,1
1793,11,1
1793,4,1
1793,7,2
1797,7,1
1797,4,1
1798,1,1
1798,10,2
1799,10,2
1799,12,1
1802,12,2
1802,3,1
1808,10,1
1808,12,2
1812,12,2
1823,3,1
1823,9,1
1824,11,2
1824,7,1
1826,12,2
1827,1,1
1829,1,2
1829,8,2
1834,4,1
1837,4,2
1837,2,1
1838,8,1
1838,9,2
1841,8,2
1841,2,2
1847,10,1
1849,4,1
1856,5,2
1856,7,1
1856,12,2
1857,4,1
1857,5,1
1857,9,2
1859,7,1
1859,12,1
1859,9,2
1867,11,1
1868,8,1
1868,4,1
1869,3,2
1869,11,2
1875,12,1
1875,2,1
1878,11,2
1878,9,1
1879,12,2
1882,3,2
1882,8,1
1882,12,2
1884,10,1
1885,1,1
1885,6,1
1885,9,1
1886,4,1
1886,11,2
1886,1,1
1887,4,1
1887,12,1
1887,8,2
1892,3,2
1895,10,1
1895,3,2
1897,9,1
1897,4,2
1897,2,2
1899,7,1
1900,2,1
1900,9,1
1900,12,1
1904,1,2
1904,4,1
1907,3,1
1909,10,2
1912,8,2
1913,6,1
1913,11,2
1916,10,2
1918,10,1
1918,2,1
1918,6,2
1919,1,1
1919,7,2
1920,7,2
1920,9,1
1920,12,1
1934,3,1
1934,6,1
1938,9,1
1938,10,1
1939,3,1
1940,7,1
1940,3,2
1940,8,2
1942,12,2
1942,11,1
1949,2,1
1951,6,2
1951,5,1
1951,7,1
1953,12,1
1953,11,1
1953,2,2
1954,8,1
1954,11,2
1955,5,1
1955,2,2
1956,11,2
1956,12,1
1956,6,2
1958,10,1
1958,3,2
1958,7,2
1959,11,1
1959,2,2
1960,2,1
1960,5,2
1961,5,2
1966,9,2
1966,4,1
1966,5,2
1969,2,1
1969,1,2
1969,12,1
1974,2,1
1974,8,1
1975,11,1
1975,2,2
1978,4,1
1980,1,1
1981,6,1
1981,3,2
1982,12,2
1982,2,2
1982,7,1
1983,3,1
1985,8,2
1985,11,1
1985,2,1
1986,2,1
1986,4,1
1995,2,2
1995,12,1
1997,10,1
1997,5,2
1997,2,2
1999,1,1
2002,7,2
2002,9,1
2002,12,1
2004,3,1
2004,4,1
2004,9,1
2010,1,1
2010,4,1
2011,10,2
2012,1,2
2013,11,2
2014,4,2
2014,2,2
2015,5,2
2018,4,1
2021,12,2
2021,2,1
2026,4,1
2027,11,2
2028,3,1
2029,7,1
2029,4,1
2029,12,1
2030,2,1
2032,3,2
2032,12,1
2035,3,2
2035,7,1
2039,10,1
2039,9,2
2041,12,1
2041,2,2
2042,9,1
2042,5,1
2042,2,1
2044,8,1
2044,9,2
2044,12,1
2045,12,1
2045,5,1
2045,4,1
2046,1,1
2046,4,1
2046,3,1
2049,7,1
2049,12,2
2049,6,1
2052,4,2
2052,10,1
2052,9,1
2053,11,2
2053,9,2
2054,8,2
2054,5,1
2054,2,2
2056,11,1
2056,9,2
2057,5,2
2057,8,2
2057,1,1
2062,12,2
2062,7,2
2066,12,1
2066,10,2
2068,3,2
2071,9,1
2071,1,2
2071,4,1
2074,11,1
2074,7,1
2075,1,2
2075,12,1
2075,6,1
2079,10,2
2079,7,2
2079,6,1
2080,7,2
2086,9,1
2086,6,1
2087,3,1
2087,6,1
2087,12,1
2091,12,1
2091,5,1
2091,3,1
2093,9,2
2093,8,1
2095,9,2
2097,11,1
2097,7,1
2097,2,2
2099,2,1
2099,9,2
2099,12,1
2100,10,2
2100,9,1
2102,8,1
2103,6,1
2107,5,2
2107,3,2
2109,7,2
2109,10,1
2109,1,1
2111,5,1
2111,10,1
2111,7,2
2112,6,1
2112,8,1
2112,2,2
2113,7,1
2115,10,1
2115,4,1
2121,10,1
2121,7,2
2121,11,2
2127,9,2
2127,8,2
2135,4,2
2138,2,1
2138,12,1
2140,2,2
2140,7,2
2140,11,2
2145,12,1
2145,1,2
2145,9,2
2147,8,2
2149,1,1
2149,11,2
2149,6,1
2152,4,1
2153,2,2
2153,6,1
2155,9,2
2156,3,1
2156,12,1
2157,10,2
2157,3,1
2157,9,1
2158,2,1
2160,6,2
2160,2,2
2160,1,2
2161,7,2
2161,10,2
2162,3,2
2162,6,2
2162,7,1
2164,1,1
2165,9,1
2168,6,1
2168,12,1
2168,10,2
2169,4,2
2173,9,2
2173,11,2
2173,8,2
2174,6,2
2174,8,2
2175,3,1
2177,8,1
2177,5,1
2177,4,1
2179,12,1
2179,11,2
2179,2,2
2180,12,1
2180,8,1
2180,10,1
2185,1,1
2185,8,2
2187,1,1
2187,11,1
2194,8,1
2194,5,2
2196,12,1
2196,5,2
2198,9,2
2205,4,2
2205,7,1
2205,2,1
2207,11,1
2207,10,1
2208,7,1
2208,4,1
2209,7,2
2213,4,1
2213,3,1
2218,11,2
2218,5,2
2220,3,2
2220,6,2
2220,2,2
2233,1,1
2233,5,1
2233,11,1
2234,4,2
2238,12,1
2239,7,2
2239,4,2
2239,5,2
2240,5,2
2241,3,1
2241,7,2
2242,7,2
2242,4,2
2243,5,1
2243,10,2
2244,11,2
2244,8,2
2248,2,1
2248,10,2
2251,4,1
2252,3,1
2252,7,2
2252,11,1
2255,7,1
2255,11,1
2259,5,2
2259,9,1
2259,2,2
2260,9,2
2261,3,2
2264,11,1
2266,11,1
2266,10,1
2266,8,1
2270,12,1
2270,11,2
2270,8,1
2273,8,2
2275,1,1
2275,5,2
2275,12,1
2277,5,2
2279,10,1
2279,9,1
2279,1,2
2280,5,1
2280,8,1
2280,1,1
2281,5,1
2290,11,2
2292,10,1
2293,12,2
2293,3,2
2293,11,2
2297,4,2
2300,10,2
2301,10,1
2301,1,1
2301,7,1
2304,10,2
2304,11,2
2304,12,2
2307,7,2
2307,5,2
2307,8,2
2309,4,2
2309,9,2
2309,7,1
2310,6,1
2310,1,2
2310,4,2
2312,9,1
2312,11,2
2312,2,1
2315,7,2
2318,3,2
2318,9,1
2318,10,2
2320,10,2
2320,4,1
2323,2,1
2323,4,1
2323,8,1
2328,4,2
2328,8,2
2328,3,2
2332,7,2
2332,5,2
2335,4,1
2335,7,1
2336,9,2
2336,6,1
2336,4,1
2337,5,2
2337,6,2
2337,7,2
2339,8,1
2340,12,1
2340,10,1
2340,3,1
2341,7,2
2343,2,1
2343,4,2
2343,7,1
2344,7,1
2347,7,1
2353,8,2
2357,8,2
2358,1,2
2359,7,1
2360,4,2
2360,12,1
2360,9,1
2374,3,2
2376,2,2
2376,6,1
2381,11,2
2382,9,2
2382,3,1
2382,7,1
2383,4,2
2383,12,1
2383,7,2
2384,12,2
2384,3,2
2385,9,2
2385,12,2
2385,6,1
2391,5,2
2396,10,1
2396,11,2
2398,7,1
2398,12,2
2402,4,2
2402,6,1
2402,11,2
2403,7,1
2403,6,1
2405,3,2
2405,11,2
2405,5,1
2406,12,2
2406,10,2
2406,8,2
2417,1,2
2417,10,1
2417,8,1
2420,11,1
2422,1,1
2422,3,2
2422,4,2
2423,10,2
2423,4,1
2425,4,1
2425,9,1
2425,5,1
2430,8,2
2430,1,2
2430,11,1
2432,3,2
2432,4,1
2432,2,1
2434,7,1
2435,3,1
2439,11,1
2439,7,1
2439,9,2
2443,8,2
2444,5,2
2444,8,2
2444,7,2
2445,12,1
2445,8,1
2450,11,1
2451,10,1
2451,4,1
2451,5,2
2454,3,2
2457,10,2
2457,9,2
2459,2,2
2470,2,2
2470,6,1
2472,7,1
2472,1,2
2472,9,1
2473,2,2
2474,4,1
2475,5,1
2478,6,1
2478,2,2
2478,12,2
2482,11,2
2483,11,2
2483,2,1
2483,12,2
2488,5,1
2488,2,2
2488,3,1
2489,1,2
2489,11,2
2489,9,2
2492,5,1
2493,11,1
2493,7,2
2497,7,2
2497,9,1
2498,1,2
2502,2,2
2503,8,1
2503,5,2
2509,8,2
2509,11,2
2511,10,1
2513,2,2
2513,4,2
2514,5,1
2519,7,1
2519,9,1
2527,2,1
2527,7,1
2529,2,1
2529,11,1
2529,12,2
2531,11,1
2531,1,1
2531,4,2
2534,1,1
2534,2,1
2537,10,2
2537,8,1
2538,10,2
2540,1,2
2540,10,2
2540,11,1
2546,8,1
2547,1,2
2547,2,1
2549,9,2
2549,7,1
2549,3,1
2550,1,1
2550,12,1
2550,9,1
2555,8,1
2555,7,2
2555,5,1
2556,7,1
2556,2,2
2556,4,1
2557,8,2
2557,2,1
2557,5,1
2558,4,2
2558,5,1
2563,12,2
2570,12,2
2570,6,1
2570,10,1
2573,7,2
2574,5,2
2576,8,2
2576,1,1
2576,11,2
2578,9,1
2578,4,1
2581,7,1
2581,1,2
2581,8,2
2585,2,2
2585,12,2
2587,9,1
2587,5,1
2589,4,2
2590,1,1
2590,2,2
2593,1,1
2599,12,1
2599,2,2
2599,4,2
2602,4,1
2602,2,2
2602,5,1
2604,10,2
2606,7,2
2606,9,2
2610,9,1
2610,7,2
2614,2,1
2614,12,2
2614,5,2
2616,11,1
2617,2,1
2619,9,2
2619,2,1
2620,10,1
2621,4,2
2621,2,2
2621,6,2
2623,8,2
2633,3,2
2633,12,1
2635,9,2
2635,12,1
2635,5,2
2636,1,2
2636,3,1
2636,2,2
2637,8,2
2640,3,1
2640,6,1
2640,9,2
2643,4,1
2643,12,1
2644,9,1
2644,8,2
2644,11,1
2645,12,2
2645,1,1
2645,3,1
2646,10,1
2652,3,2
2653,9,2
2654,9,1
2655,4,1
2656,2,1
2658,1,1
2658,11,2
2658,7,1
2659,2,1
2660,3,1
2661,8,2
2661,6,1
2662,3,1
2662,9,1
2669,11,2
2669,6,2
2669,3,1
2675,5,1
2675,12,2
2675,3,1
2679,6,1
2679,2,2
2681,2,1
2681,4,2
2681,5,1
2682,5,1
2682,7,2
2692,6,2
2693,12,2
2693,1,2
2703,8,1
2703,12,2
2703,5,1
2714,4,1
2719,6,2
2719,2,1
2720,9,2
2720,1,1
2723,5,1
2723,6,1
2723,7,2
2724,5,2
2728,1,1
2731,6,1
2731,8,2
2734,4,2
2740,9,1
2740,1,1
2740,2,2
2743,9,1
2743,8,1
2743,5,2
2746,9,1
2746,5,2
2748,5,2
2748,9,1
2755,2,1
2755,6,1
2755,10,2
2756,6,2
2759,9,2
2765,2,2
2765,11,1
2772,9,1
2773,8,2
2775,3,2
2775,7,1
2778,11,1
2784,12,2
2789,2,2
2789,10,1
2789,6,2
2801,6,1
2801,5,1
2801,4,1
2802,10,2
2802,3,2
2804,5,1
2807,5,2
2807,11,2
2807,10,2
2809,12,2
2809,3,1
2812,11,2
2814,3,2
2821,8,2
2821,7,2
2821,11,1
2823,1,2
2823,5,1
2825,5,2
2825,7,2
2825,9,2
2826,11,2
2826,2,2
2826,6,1
2827,3,1
2827,5,1
2827,12,1
2828,8,1
2829,5,1
2830,5,2
2832,10,1
2832,12,1
2833,9,2
2833,2,1
2836,4,2
2840,6,1
2843,5,1
2846,2,2
2846,5,1
2847,3,2
2847,11,1
2853,10,2
2853,3,2
2859,5,2
2859,10,2
2859,4,2
2863,10,2
2870,7,2
2870,6,2
2872,12,2
2872,8,1
2874,6,2
2874,7,2
2874,10,2
2875,4,2
2875,6,1
2875,1,2
2877,3,2
